08/06 05:24:52 PM | 
08/06 05:28:39 PM | Epoch 0 LR 0.024999828653092835
08/06 05:29:14 PM | 
08/06 05:29:14 PM | Parameters:
08/06 05:29:14 PM | AUX_WEIGHT=0.4
08/06 05:29:14 PM | BATCH_SIZE=96
08/06 05:29:14 PM | CUTOUT_LENGTH=16
08/06 05:29:14 PM | DATA_PATH=./data/
08/06 05:29:14 PM | DATASET=cifar100
08/06 05:29:14 PM | DROP_PATH_PROB=0.2
08/06 05:29:14 PM | EPOCHS=600
08/06 05:29:14 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:29:14 PM | GPUS=[0]
08/06 05:29:14 PM | GRAD_CLIP=5.0
08/06 05:29:14 PM | INIT_CHANNELS=36
08/06 05:29:14 PM | LAYERS=20
08/06 05:29:14 PM | LR=0.025
08/06 05:29:14 PM | MOMENTUM=0.9
08/06 05:29:14 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:29:14 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:29:14 PM | PRINT_FREQ=200
08/06 05:29:14 PM | SEED=2
08/06 05:29:14 PM | WEIGHT_DECAY=0.0003
08/06 05:29:14 PM | WORKERS=4
08/06 05:29:14 PM | 
08/06 05:29:14 PM | Logger is set - training start
08/06 05:29:21 PM | Model size = 1.493 MB
08/06 05:29:22 PM | Epoch 0 LR 0.024999828653092835
08/06 05:34:57 PM | 
08/06 05:34:57 PM | Parameters:
08/06 05:34:57 PM | AUX_WEIGHT=0.4
08/06 05:34:57 PM | BATCH_SIZE=96
08/06 05:34:57 PM | CUTOUT_LENGTH=16
08/06 05:34:57 PM | DATA_PATH=./data/
08/06 05:34:57 PM | DATASET=cifar100
08/06 05:34:57 PM | DROP_PATH_PROB=0.2
08/06 05:34:57 PM | EPOCHS=600
08/06 05:34:57 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:34:57 PM | GPUS=[0]
08/06 05:34:57 PM | GRAD_CLIP=5.0
08/06 05:34:57 PM | INIT_CHANNELS=36
08/06 05:34:57 PM | LAYERS=20
08/06 05:34:57 PM | LR=0.025
08/06 05:34:57 PM | MOMENTUM=0.9
08/06 05:34:57 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:34:57 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:34:57 PM | PRINT_FREQ=200
08/06 05:34:57 PM | SEED=2
08/06 05:34:57 PM | WEIGHT_DECAY=0.0003
08/06 05:34:57 PM | WORKERS=4
08/06 05:34:57 PM | 
08/06 05:34:57 PM | Logger is set - training start
08/06 05:35:04 PM | Model size = 1.493 MB
08/06 05:35:04 PM | Epoch 0 LR 0.024999828653092835
08/06 05:35:52 PM | 
08/06 05:35:52 PM | Parameters:
08/06 05:35:52 PM | AUX_WEIGHT=0.4
08/06 05:35:52 PM | BATCH_SIZE=96
08/06 05:35:52 PM | CUTOUT_LENGTH=16
08/06 05:35:52 PM | DATA_PATH=./data/
08/06 05:35:52 PM | DATASET=cifar100
08/06 05:35:52 PM | DROP_PATH_PROB=0.2
08/06 05:35:52 PM | EPOCHS=600
08/06 05:35:52 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:35:52 PM | GPUS=[0]
08/06 05:35:52 PM | GRAD_CLIP=5.0
08/06 05:35:52 PM | INIT_CHANNELS=36
08/06 05:35:52 PM | LAYERS=20
08/06 05:35:52 PM | LR=0.025
08/06 05:35:52 PM | MOMENTUM=0.9
08/06 05:35:52 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:35:52 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:35:52 PM | PRINT_FREQ=200
08/06 05:35:52 PM | SEED=2
08/06 05:35:52 PM | WEIGHT_DECAY=0.0003
08/06 05:35:52 PM | WORKERS=4
08/06 05:35:52 PM | 
08/06 05:35:52 PM | Logger is set - training start
08/06 05:35:58 PM | Model size = 1.493 MB
08/06 05:35:59 PM | Epoch 0 LR 0.024999828653092835
08/06 05:36:01 PM | Train: [  1/600] Step 000/260 Loss 6.111 standard Loss 5.299 Valid Loss 5.449 Prec@(1,5) (0.0%, 5.2%)
